filename,aspect_ratio,size,prompt
Muscat-BG-1.png,16:9,2560x1440,"Aerial photograph of Muscat, Oman coastline at blue hour — the moment just after sunset when the sky is deep navy-black. Muttrah Corniche or Sultan Qaboos Port visible in the distance. Long exposure light trails from highway traffic creating warm amber streaks against the dark landscape. Mountains silhouetted against the twilight sky. Minimal city lights, mostly dark. Shot from an elevated hillside vantage point. Color grading: deep shadows, desaturated blues, warm amber highlights only from the road lights. Cinematic, wide-angle, high resolution. No text, no overlays. Photorealistic editorial photography style. 2560x1440 landscape."
About-section.png,16:9,1920x1080,"Close-up abstract photograph of traditional Omani carved plaster geometric patterns (known as juss) — shot in dramatic side lighting on a dark background. The intricate Islamic geometric lattice pattern creates depth through light and shadow. Warm sand-colored stone surface against near-black shadows. Shallow depth of field so edges go soft. No color, almost monochrome with slight warm tone. Architectural detail photography style. No text, no digital effects. 1920x1080 landscape."
vision-2040.png,16:9,1920x1080,"Elevated photograph of modern Muscat urban development — new glass and concrete commercial district (like Muscat Hills or Al Irfan) at golden hour. Clean modern architecture with geometric facades, wide boulevards, and landscaped medians. The mountains of Al Hajar visible in the background, hazy. A few date palms in frame. Warm golden light casting long shadows. Desaturated color grading — muted, not vivid. Architectural photography style, sharp, wide angle. No futuristic renders, no CGI, no text. Real contemporary Oman as it exists today. 1920x1080 landscape."
Contact-CTA.png,16:9,1920x1080,"Sultan Qaboos Grand Mosque in Muscat photographed at dusk from a distance — showing the full structure with its main dome and minarets against a deep twilight sky. Warm amber light illuminating the marble facade from ground-level lighting. The foreground is a calm reflecting pool or marble courtyard. Very few or no people visible. Color grading: deep navy sky, warm amber/sand on the building, desaturated everything else. Editorial architectural photography. No HDR look, no over-processing. Quiet, contemplative, elegant. 1920x1080 landscape."
services-hero.png,16:9,2560x1440,"Abstract overhead photograph of a modern workspace in a dark environment — a single laptop on a minimal dark desk, screen emitting a subtle warm glow. Perhaps a hand resting near the trackpad. Scattered minimal objects: a notebook, a pen. Deep shadows, the only light comes from the screen and perhaps a small warm desk lamp just out of frame. Dark, moody, intimate. Color grading: near-black environment, warm amber screen glow reflected on surfaces. Shot from above at 45 degrees. Editorial, almost noir. No text on screen, keep it abstract. 2560x1440 landscape."
contact-hero-bg.png,16:9,2560x1440,"Nighttime photograph of a modern glass office building in Muscat — shot from street level looking up. The building facade reflects dark sky and ambient city light. Interior floors visible through glass with warm ambient lighting. Clean geometric lines of the architecture. A few floors lit warmly, others dark. Desaturated, cool shadows with warm interior light contrast. Minimal street-level elements. Architectural photography, sharp, precise. No text, no people. Contemporary Oman commercial architecture. 2560x1440 landscape."
service-build.png,3:2,1200x800,"Minimal close-up photograph of hands typing on a modern laptop keyboard — shot from the side angle, shallow depth of field. Dark environment, the only illumination is the warm glow from the laptop screen casting light on the fingers and keyboard. Dark desk surface visible. No screen content visible (blurred or cropped out). Moody, focused, intimate. Color grading: dark with warm amber highlights from screen light. Professional editorial photography. No text, no icons, no graphics. 1200x800 landscape."
service-ai.png,3:2,1200x800,"Abstract macro photograph of a silicon wafer or printed circuit board — extreme close-up showing the intricate geometric patterns of microchip traces and transistor grids. Shot with dramatic side lighting creating depth and shadow in the etched patterns. Warm amber light reflecting off the metallic traces against the dark silicon substrate. Shallow depth of field, some areas tack-sharp, edges falling into soft blur. Color grading: near-black base, warm gold/amber reflections on the circuit traces. Abstract art from semiconductor photography. No text, no glowing effects, no holographic brain. 1200x800 landscape."
service-grow.png,3:2,1200x800,"Overhead flat-lay photograph of a minimal dark desk with analytics printed on paper — clean charts and graphs on crisp white paper against a near-black desk surface. A sleek pen beside the papers. Perhaps the corner of a tablet or phone showing a minimal dashboard. Very orderly, very clean. The paper creates high contrast against the dark surface. Color grading: desaturated, the white paper is the brightest element, everything else is dark. Subtle warm ambient lighting from one direction creating soft shadows. Editorial, minimal, professional. No social media icons, no floating elements, no digital effects. 1200x800 landscape."
service-localize.png,3:2,1200x800,"Artistic photograph of Arabic calligraphy being written — a close-up of a hand holding a traditional reed pen (qalam) writing elegant Naskh or Thuluth script on cream/off-white paper. Dark background, warm directional lighting illuminating the paper and hand. The ink is dark, the paper warm-toned. Shallow depth of field — the tip of the pen and fresh ink are sharp, the rest falls soft. Color grading: warm, intimate, dark surroundings with warm amber light on the paper. Traditional craftsmanship meeting editorial photography. No geometric patterns, no digital effects, no text labels. 1200x800 landscape."
Saheeb-drive-card.png,3:2,1200x800,"Night photograph of a modern highway along the Omani coast — shot from a car or low vantage point. Long exposure creating smooth warm amber light trails from vehicles. The road curves along a dark mountainside with the Gulf of Oman visible as a dark expanse to one side. Distant city lights as small warm dots on the horizon. Deep navy-black sky. Color grading: very dark, desaturated, warm amber only from headlights/taillights. Cinematic, moody, aspirational. No text, no labels, no digital overlays. 1200x800 landscape."
saheeb-drive-hero.png,3:2,1200x800,"Interior of a premium modern car showroom at night — minimal, architectural space with clean lines. Dark polished concrete or stone floor reflecting ambient light. One or two luxury vehicles displayed under focused warm spotlights, everything else falls into darkness. High ceiling with subtle architectural lighting. The space feels like a gallery, not a dealership. Color grading: near-black environment, focused warm amber spots on vehicles, clean and minimal. Architectural interior photography. No holographic AI faces, no digital overlays, no text. Premium automotive brand campaign imagery. 1200x800 landscape."
saheeb-drive-hero-bg.png,16:9,2560x1440,"Wide aerial photograph of a Muscat highway interchange at blue hour — the complex curves of the road infrastructure creating geometric patterns when viewed from above. Long exposure light trails in warm amber tracing the road curves. Mountains visible as dark silhouettes. The urban landscape spreading into the distance with scattered warm lights. Color grading: deep navy-black sky, dark landscape, warm amber light trails as the primary visual element. Drone/aerial photography perspective. Cinematic, wide. No text, no digital overlays. 2560x1440 landscape."
saheeb-drive-app-chat.png,9:19.5,390x844,"UI mockup of a modern mobile app — dark theme car marketplace search interface. Top: minimal search bar with user message in Arabic asking about family SUVs. Below: clean card layout showing 3 matched vehicles (Toyota Land Cruiser, Nissan Patrol, Lexus LX) with prices in OMR. Cards have clean photography of the cars, subtle rounded corners, price badges. Top match has a subtle warm accent indicator. Background: #09090B. Cards: #111113 with #222225 borders. Text: near-white (#EDEDEF) with #8F8F96 secondary text. Accent highlights in #C9A87C. iOS-style status bar at top. Clean, minimal, no clutter. Modern mobile UI design. 390x844 portrait."
saheeb-drive-app-details.png,9:19.5,390x844,"UI mockup of a modern mobile app — dark theme car details screen. Top: high quality photo of a white Toyota Land Cruiser. Below: clean layout showing price (4,850 OMR) in large text, Fair Price badge in subtle green. AI Analysis section with a clean circular score indicator (94/100) in warm accent color. Bullet points with check icons: price analysis, seller verification, service history. Seller info card below with rating stars. Two CTA buttons at bottom: Message Seller (outlined) and Schedule Viewing (warm accent fill). Background: #09090B. Cards: #111113 with #222225 borders. Accent: #C9A87C. Modern, minimal dark UI. 390x844 portrait."
ai-search-feature.png,3:2,1200x800,"Overhead photograph of a smartphone lying on a dark surface — the screen shows a minimal search interface with a blurred/abstract result. The phone creates a subtle warm glow on the dark surface beneath it. Beside the phone: car keys and perhaps the edge of a coffee cup, barely visible in the shadows. Moody, editorial product photography. Color grading: near-black environment, phone screen as primary light source with warm tone. Shallow depth of field — phone sharp, surroundings soft. No 3D wireframe cars, no holographic effects, no network visualization. 1200x800 landscape."
end-to-end-journey.png,12:5,1920x800,"Split composition of 4 connected minimal photographs in a horizontal strip — each representing a step in a car buying journey: (1) hands holding a smartphone browsing, (2) person viewing a car in a well-lit showroom, (3) two people shaking hands or signing a document, (4) a car key being handed over. All shot in the same visual style: dark, moody, warm amber highlights. Connected by a subtle warm-toned line or gradient strip flowing between them. Each image desaturated with warm accent lighting. Cinematic, sequential, editorial. Oman-appropriate attire where people are visible. No text labels, no circular frames, no gold swooshes. 1920x800 wide landscape."
anti-fraud-system.png,3:2,1200x800,"Close-up photograph of a car VIN plate or identification number — dramatic macro photography showing the stamped metal numbers with sharp focus and directional warm light. The rest of the car body falls into dark shadow. The metallic surface reflects warm amber light. Conveys verification, authentication, identity — without skulls, lightning, or sci-fi shields. Color grading: dark, warm metallic highlights, sharp detail. Automotive detail photography. No digital overlays, no red warning graphics, no circuit board backgrounds. 1200x800 landscape."
trust-verification.png,3:2,1200x800,"Photograph of an official document or certificate on a dark surface — perhaps a vehicle registration or inspection certificate with an official stamp/seal partially visible. Warm directional lighting illuminating the document against a near-black desk. A pen beside it. The document is cream/white creating contrast against the dark environment. Shallow depth of field — only part of the document is in focus. Conveys official verification, bureaucratic trust, documentation. Color grading: warm, desaturated, dark. Editorial still life. No shield icons, no holographic cars, no CERTIFIED SAFE badges. 1200x800 landscape."
saheeb-project-hero.png,16:9,2560x1440,"Night photograph of Muscat from an elevated vantage point — a wide view showing the urban landscape spread across the coastal plain between mountains and sea. Scattered warm lights from buildings and streets create a constellation-like pattern across the dark terrain. The sky is clear and dark. Mountains form dark borders on the edges. No highways in focus, just the city at rest. Color grading: very dark, desaturated, warm amber dots of light against near-black. Quiet, expansive, contemplative. Aerial or hilltop photography. No text, no digital overlays. 2560x1440 landscape."
og-image.png,1.91:1,1200x630,"Clean, minimal branded image — dark background (#09090B) with a small logo mark (warm sand colored rounded square with abstract arc and dot symbol) positioned left of center. Saheeb written in clean bold modern sans-serif white text. Below in smaller text, the tagline in warm sand color (#C9A87C): Technology for Omans future. No gradients, no glows, no circuit patterns. Just the mark, the name, the tagline. Ample negative space. Minimal and sophisticated like a premium tech company social card. 1200x630 landscape."
